configuration_group,configuration_name,configuration_value,configuration_label,category,n_observations,n_prompts,n_workers,ttft_s_mean,ttft_s_std,ttft_s_mean_pm_std,tpot_s_mean,tpot_s_std,tpot_s_mean_pm_std,prompt_tps_mean,prompt_tps_std,prompt_tps_mean_pm_std,generation_tps_mean,generation_tps_std,generation_tps_mean_pm_std,peak_rss_mb_mean,peak_rss_mb_std,peak_rss_mb_mean_pm_std
concurrency,concurrency,2,concurrency=2,short,20,10,2,5.958996395750001,1.260902012217205,5.958996 +/- 1.260902,0.18252263082976433,0.00846219023625108,0.182523 +/- 0.008462,24.835,8.372151518733496,24.835000 +/- 8.372152,5.49,0.25526044491233285,5.490000 +/- 0.255260,3337.5484375,110.07635980033817,3337.548438 +/- 110.076360
concurrency,concurrency,2,concurrency=2,medium,20,10,2,8.557965886800229,1.5673028902046555,8.557966 +/- 1.567303,0.18110023681440063,0.010676971388296748,0.181100 +/- 0.010677,18.41,8.755142849536464,18.410000 +/- 8.755143,5.54,0.32509108035489964,5.540000 +/- 0.325091,3622.8912109375,110.10602672014056,3622.891211 +/- 110.106027
concurrency,concurrency,2,concurrency=2,long,22,11,2,10.186809481181792,1.630581487383779,10.186809 +/- 1.630581,0.18661556972040352,0.012537280243411653,0.186616 +/- 0.012537,23.677272727272733,4.148428482505016,23.677273 +/- 4.148428,5.381818181818181,0.3620528291316768,5.381818 +/- 0.362053,3673.9359019886365,6.396844692242852,3673.935902 +/- 6.396845
concurrency,concurrency,2,concurrency=2,overall,62,31,2,8.29756539091942,2.2974407235062593,8.297565 +/- 2.297441,0.18351612720535762,0.010845553413247732,0.183516 +/- 0.010846,22.351612903225806,7.705964092947618,22.351613 +/- 7.705964,5.467741935483873,0.32074411104486866,5.467742 +/- 0.320744,3548.9577872983873,172.172851560949,3548.957787 +/- 172.172852
concurrency,concurrency,4,concurrency=4,short,40,10,4,17.61301381427529,4.1030890474847945,17.613014 +/- 4.103089,1.4777777777777779,0.20378323825642497,1.477778 +/- 0.203783,5.6,5.2371943947313175,5.600000 +/- 5.237194,0.6900000000000001,0.1007662947311558,0.690000 +/- 0.100766,3337.9923828125,108.15142405104298,3337.992383 +/- 108.151424
concurrency,concurrency,4,concurrency=4,medium,40,10,4,22.76964976345016,4.638797792326223,22.769650 +/- 4.638798,1.3138979076479078,0.24493222975730639,1.313898 +/- 0.244932,5.475,2.105639558119563,5.475000 +/- 2.105640,0.7875000000000001,0.14708710135363803,0.787500 +/- 0.147087,3626.121484375,109.76063279165061,3626.121484 +/- 109.760633
concurrency,concurrency,4,concurrency=4,long,44,11,4,24.8387747189544,4.569699400450309,24.838775 +/- 4.569699,1.5932108587414893,0.31627341110305196,1.593211 +/- 0.316273,8.450000000000001,2.985507630865057,8.450000 +/- 2.985508,0.8431818181818184,1.1171803642086453,0.843182 +/- 1.117180,3678.0363991477275,8.182884808642308,3678.036399 +/- 8.182885
concurrency,concurrency,4,concurrency=4,overall,124,31,4,21.8404244414759,5.363739420738388,21.840424 +/- 5.363739,1.4658734290455877,0.2837536042231306,1.465873 +/- 0.283754,6.570967741935484,3.8960011642864907,6.570968 +/- 3.896001,0.7758064516129031,0.6711682531400595,0.775806 +/- 0.671168,3551.5980342741937,172.95983885328516,3551.598034 +/- 172.959839
concurrency,concurrency,16,concurrency=16,short,16,1,16,201.44699891124992,19.224167108546542,201.446999 +/- 19.224167,,,,0.15625000000000003,0.051234753829797995,0.156250 +/- 0.051235,0.0,0.0,0.000000 +/- 0.000000,3300.910888671875,1.9012224614817714,3300.910889 +/- 1.901222
concurrency,concurrency,16,concurrency=16,overall,16,1,16,201.44699891124992,19.224167108546542,201.446999 +/- 19.224167,,,,0.15625000000000003,0.051234753829797995,0.156250 +/- 0.051235,0.0,0.0,0.000000 +/- 0.000000,3300.910888671875,1.9012224614817714,3300.910889 +/- 1.901222
context_length,target_context_tokens_approx,32,target_context_tokens_approx=32,short,3,1,0,3.7075393783331188,0.6704323099948346,3.707539 +/- 0.670432,0.04918059177694065,0.00013941617627489608,0.049181 +/- 0.000139,43.4,1.8248287590894674,43.400000 +/- 1.824829,20.333333333333332,0.057735026918961346,20.333333 +/- 0.057735,3005.51171875,1.0994480482233744,3005.511719 +/- 1.099448
context_length,target_context_tokens_approx,32,target_context_tokens_approx=32,overall,3,1,0,3.7075393783331188,0.6704323099948346,3.707539 +/- 0.670432,0.04918059177694065,0.00013941617627489608,0.049181 +/- 0.000139,43.4,1.8248287590894674,43.400000 +/- 1.824829,20.333333333333332,0.057735026918961346,20.333333 +/- 0.057735,3005.51171875,1.0994480482233744,3005.511719 +/- 1.099448
context_length,target_context_tokens_approx,128,target_context_tokens_approx=128,short,3,1,0,3.7068676613343996,0.0385138707081778,3.706868 +/- 0.038514,0.04991708126036484,0.00014361946994767224,0.049917 +/- 0.000144,80.86666666666667,1.850225211517057,80.866667 +/- 1.850225,20.033333333333335,0.0577350269189634,20.033333 +/- 0.057735,3060.4049479166665,11.021442206617158,3060.404948 +/- 11.021442
context_length,target_context_tokens_approx,128,target_context_tokens_approx=128,overall,3,1,0,3.7068676613343996,0.0385138707081778,3.706868 +/- 0.038514,0.04991708126036484,0.00014361946994767224,0.049917 +/- 0.000144,80.86666666666667,1.850225211517057,80.866667 +/- 1.850225,20.033333333333335,0.0577350269189634,20.033333 +/- 0.057735,3060.4049479166665,11.021442206617158,3060.404948 +/- 11.021442
context_length,target_context_tokens_approx,512,target_context_tokens_approx=512,medium,3,1,0,5.117054781667927,0.034972480374311526,5.117055 +/- 0.034972,0.05084775026761973,0.00014952612379302133,0.050848 +/- 0.000150,153.66666666666666,1.7243356208503304,153.666667 +/- 1.724336,19.666666666666668,0.057735026918961346,19.666667 +/- 0.057735,3141.5052083333335,0.9700197491814707,3141.505208 +/- 0.970020
context_length,target_context_tokens_approx,512,target_context_tokens_approx=512,overall,3,1,0,5.117054781667927,0.034972480374311526,5.117055 +/- 0.034972,0.05084775026761973,0.00014952612379302133,0.050848 +/- 0.000150,153.66666666666666,1.7243356208503304,153.666667 +/- 1.724336,19.666666666666668,0.057735026918961346,19.666667 +/- 0.057735,3141.5052083333335,0.9700197491814707,3141.505208 +/- 0.970020
context_length,target_context_tokens_approx,2048,target_context_tokens_approx=2048,long,3,1,0,15.33234501133605,0.03810441435485058,15.332345 +/- 0.038104,0.055659010966273535,0.0001791900276814519,0.055659 +/- 0.000179,141.63333333333333,0.4618802153517072,141.633333 +/- 0.461880,17.966666666666665,0.0577350269189634,17.966667 +/- 0.057735,3451.6497395833335,1.2432700504292182,3451.649740 +/- 1.243270
context_length,target_context_tokens_approx,2048,target_context_tokens_approx=2048,overall,3,1,0,15.33234501133605,0.03810441435485058,15.332345 +/- 0.038104,0.055659010966273535,0.0001791900276814519,0.055659 +/- 0.000179,141.63333333333333,0.4618802153517072,141.633333 +/- 0.461880,17.966666666666665,0.0577350269189634,17.966667 +/- 0.057735,3451.6497395833335,1.2432700504292182,3451.649740 +/- 1.243270
decode_length,n_predict,32,n_predict=32,short,30,10,0,2.3096716977663165,0.3662760327881519,2.309672 +/- 0.366276,0.04755030000748982,0.0005672265506457726,0.047550 +/- 0.000567,156.06666666666666,43.2824431502829,156.066667 +/- 43.282443,21.033333333333328,0.25775333481682744,21.033333 +/- 0.257753,3340.180078125,107.44948725914774,3340.180078 +/- 107.449487
decode_length,n_predict,32,n_predict=32,medium,30,10,0,3.335569754666358,0.3956266215756375,3.335570 +/- 0.395627,0.04811703473426343,0.0002777258299715628,0.048117 +/- 0.000278,57.24666666666667,39.53913585762612,57.246667 +/- 39.539136,20.783333333333335,0.12058287558794369,20.783333 +/- 0.120583,3626.6135416666666,110.19171929654873,3626.613542 +/- 110.191719
decode_length,n_predict,32,n_predict=32,long,33,11,0,3.8631248709694552,0.7107782813956371,3.863125 +/- 0.710778,0.04884731645470073,0.00030411389592198797,0.048847 +/- 0.000304,71.26666666666667,10.894656564879256,71.266667 +/- 10.894657,20.472727272727273,0.12814232144555018,20.472727 +/- 0.128142,3679.889441287879,6.394161037746325,3679.889441 +/- 6.394161
decode_length,n_predict,32,n_predict=32,overall,93,31,0,3.1918318743545404,0.8303561883282198,3.191832 +/- 0.830356,0.04819334930384646,0.0006693627577685584,0.048193 +/- 0.000669,94.0989247311828,54.832637644063254,94.098925 +/- 54.832638,20.753763440860215,0.2921282996073988,20.753763 +/- 0.292128,3553.1200016801076,172.60524459459603,3553.120002 +/- 172.605245
decode_length,n_predict,128,n_predict=128,short,30,10,0,2.413624662000802,0.821059107640933,2.413625 +/- 0.821059,0.04861551318287083,0.0010815023400761936,0.048616 +/- 0.001082,155.22,45.70501670193479,155.220000 +/- 45.705017,20.579999999999995,0.4852301267049164,20.580000 +/- 0.485230,3339.733854166667,108.07554265370965,3339.733854 +/- 108.075543
decode_length,n_predict,128,n_predict=128,medium,30,10,0,3.4499502082001223,0.790695991537595,3.449950 +/- 0.790696,0.04931025794812317,0.00017422314732234206,0.049310 +/- 0.000174,56.60333333333334,40.034385938481236,56.603333 +/- 40.034386,20.279999999999994,0.07143842296595046,20.280000 +/- 0.071438,3627.5118489583333,109.55027017815776,3627.511849 +/- 109.550270
decode_length,n_predict,128,n_predict=128,long,33,11,0,3.738354847302341,0.0855576079521489,3.738355 +/- 0.085558,0.04994746080773232,0.00014969694587986846,0.049947 +/- 0.000150,72.72121212121213,5.458752008000407,72.721212 +/- 5.458752,20.021212121212123,0.05998737240857405,20.021212 +/- 0.059987,3679.8141571969695,4.885459832177432,3679.814157 +/- 4.885460
decode_length,n_predict,128,n_predict=128,overall,93,31,0,3.217988774914032,0.8589367252392743,3.217989 +/- 0.858937,0.049312250974032114,0.0008301111066233949,0.049312 +/- 0.000830,94.13440860215054,54.90556219273959,94.134409 +/- 54.905562,20.284946236559136,0.361141378000584,20.284946 +/- 0.361141,3553.2391213037636,172.86771602322085,3553.239121 +/- 172.867716
decode_length,n_predict,512,n_predict=512,short,30,10,0,2.3065245858665246,0.3628560691429489,2.306525 +/- 0.362856,0.04958230479331008,0.0013195327438354403,0.049582 +/- 0.001320,155.8,43.07185656070803,155.800000 +/- 43.071857,20.183333333333334,0.5772009351519021,20.183333 +/- 0.577201,3339.200260416667,108.18555323801462,3339.200260 +/- 108.185553
decode_length,n_predict,512,n_predict=512,medium,30,10,0,3.312205043866076,0.38203162481386055,3.312205 +/- 0.382032,0.05025125628140704,0.0,0.050251 +/- 0.000000,57.800000000000004,39.15796479512886,57.800000 +/- 39.157965,19.899999999999995,3.613448226613569e-15,19.900000 +/- 0.000000,3628.320833333333,109.25757422650048,3628.320833 +/- 109.257574
decode_length,n_predict,512,n_predict=512,long,33,11,0,3.7285006328178993,0.1230770003453253,3.728501 +/- 0.123077,0.050711024772510306,0.0008246467301149336,0.050711 +/- 0.000825,73.62424242424242,5.959342995615702,73.624242 +/- 5.959343,19.724242424242423,0.29583600084158,19.724242 +/- 0.295836,3681.2093986742425,5.829307778895634,3681.209399 +/- 5.829308
decode_length,n_predict,512,n_predict=512,overall,93,31,0,3.135509782526545,0.6731875132583035,3.135510 +/- 0.673188,0.050198609136928515,0.001002161090795388,0.050199 +/- 0.001002,95.0279569892473,53.86139895015441,95.027957 +/- 53.861399,19.929032258064517,0.4145664695121384,19.929032 +/- 0.414566,3553.8230426747314,173.53649362417826,3553.823043 +/- 173.536494
decode_length,n_predict,2048,n_predict=2048,short,30,10,0,2.3113397031008693,0.37193173874785984,2.311340 +/- 0.371932,0.04960845319789341,0.0011987019827224565,0.049608 +/- 0.001199,155.7433333333333,43.26126469474171,155.743333 +/- 43.261265,20.17,0.5200464170264699,20.170000 +/- 0.520046,3340.0583333333334,107.22581406044408,3340.058333 +/- 107.225814
decode_length,n_predict,2048,n_predict=2048,medium,30,10,0,3.324905038900033,0.3873850559660084,3.324905 +/- 0.387385,0.05038695674616396,0.00018605959790111284,0.050387 +/- 0.000186,57.81666666666668,39.61933595618679,57.816667 +/- 39.619336,19.846666666666668,0.07302967433402159,19.846667 +/- 0.073030,3635.6256510416665,122.58392801927984,3635.625651 +/- 122.583928
decode_length,n_predict,2048,n_predict=2048,long,33,11,0,3.740999794787609,0.09494817551319026,3.741000 +/- 0.094948,0.050786871876962056,0.00032498761461060687,0.050787 +/- 0.000325,72.82121212121211,6.470739794246751,72.821212 +/- 6.470740,19.69090909090909,0.1259058089496774,19.690909 +/- 0.125906,3680.7425426136365,6.4090213169276975,3680.742543 +/- 6.409021
decode_length,n_predict,2048,n_predict=2048,overall,93,31,0,3.145595005247507,0.6772293539448001,3.145595 +/- 0.677229,0.05027773193829534,0.0008622750101514368,0.050278 +/- 0.000862,94.73010752688174,54.12665859482262,94.730108 +/- 54.126659,19.895698924731178,0.3644274778735353,19.895699 +/- 0.364427,3556.290574596774,176.71958886740418,3556.290575 +/- 176.719589
threads,threads,4,threads=4,short,30,10,0,2.651420995800072,0.3991481917974816,2.651421 +/- 0.399148,0.05751349948042989,0.0013233267120042293,0.057513 +/- 0.001323,55.699999999999996,10.064310449682392,55.700000 +/- 10.064310,17.39666666666667,0.42465672411176225,17.396667 +/- 0.424657,3336.4197916666667,108.42369861730117,3336.419792 +/- 108.423699
threads,threads,4,threads=4,medium,30,10,0,3.838511393299632,0.46158219736909906,3.838511 +/- 0.461582,0.05840033279733759,0.0001716997299673877,0.058400 +/- 0.000172,35.67666666666666,8.61581078032119,35.676667 +/- 8.615811,17.12333333333334,0.05040069329937231,17.123333 +/- 0.050401,3624.4100260416667,109.42534036498094,3624.410026 +/- 109.425340
threads,threads,4,threads=4,long,33,11,0,4.723199177636464,0.20688130567948737,4.723199 +/- 0.206881,0.05928963619239177,0.0002596513956225216,0.059290 +/- 0.000260,46.56363636363636,2.1013118197060523,46.563636 +/- 2.101312,16.866666666666667,0.07359800721939831,16.866667 +/- 0.073598,3674.189512310606,7.490029454575197,3674.189512 +/- 7.490029
threads,threads,4,threads=4,overall,93,31,0,3.769500478870908,0.9315095723500898,3.769500 +/- 0.931510,0.05842981680303175,0.0010601923130125841,0.058430 +/- 0.001060,45.998924731182804,11.063929785997852,45.998925 +/- 11.063930,17.120430107526886,0.3278915315694941,17.120430 +/- 0.327892,3549.1736391129034,172.37002310792204,3549.173639 +/- 172.370023
threads,threads,16,threads=16,short,30,10,0,2.3118986495998493,0.35918096706489466,2.311899 +/- 0.359181,0.048741211213369155,0.0008808097850248099,0.048741 +/- 0.000881,156.11666666666667,43.24677451263997,156.116667 +/- 43.246775,20.523333333333326,0.3901222914662153,20.523333 +/- 0.390122,3339.3494791666667,107.45021154830994,3339.349479 +/- 107.450212
threads,threads,16,threads=16,medium,30,10,0,3.3334414697665733,0.3920754783899536,3.333441 +/- 0.392075,0.04931822626031875,0.00015258881123332186,0.049318 +/- 0.000153,57.35333333333334,39.706845873166536,57.353333 +/- 39.706846,20.27666666666666,0.06260623155792931,20.276667 +/- 0.062606,3627.7265625,110.40287401804036,3627.726562 +/- 110.402874
threads,threads,16,threads=16,long,33,11,0,3.739869108878669,0.14316755936126752,3.739869 +/- 0.143168,0.04990969471206477,0.00015035979164074536,0.049910 +/- 0.000150,73.01515151515153,6.862175366279687,73.015152 +/- 6.862175,20.036363636363635,0.060302268915553583,20.036364 +/- 0.060302,3688.9808238636365,43.73786872915087,3688.980824 +/- 43.737869
threads,threads,16,threads=16,overall,93,31,0,3.148127786817083,0.6790259148852478,3.148128 +/- 0.679026,0.049341968276438435,0.0007023109884503249,0.049342 +/- 0.000702,94.76989247311826,54.37271691348088,94.769892 +/- 54.372717,20.270967741935483,0.3016550885139638,20.270968 +/- 0.301655,3556.437079973118,177.40666030059313,3556.437080 +/- 177.406660
threads,threads,64,threads=64,short,30,10,0,2.2865806079663646,0.351269786360779,2.286581 +/- 0.351270,0.05768290062355283,0.0020711874485622814,0.057683 +/- 0.002071,197.99000000000004,62.306729309452436,197.990000 +/- 62.306729,17.36,0.6871229373514486,17.360000 +/- 0.687123,3342.130078125,105.60033906321168,3342.130078 +/- 105.600339
threads,threads,64,threads=64,medium,30,10,0,3.2673366996004916,0.3753948148527912,3.267337 +/- 0.375395,0.05825445579171855,0.00035033612061527946,0.058254 +/- 0.000350,65.26,52.520824113081474,65.260000 +/- 52.520824,17.166666666666668,0.10283342182227607,17.166667 +/- 0.102833,3636.469661458333,119.73263531634167,3636.469661 +/- 119.732635
threads,threads,64,threads=64,long,33,11,0,3.5608248965757165,0.052997889061742215,3.560825 +/- 0.052998,0.05949331966093079,0.00032294200963675656,0.059493 +/- 0.000323,82.91818181818182,8.514893369321138,82.918182 +/- 8.514893,16.809090909090912,0.09139076937674116,16.809091 +/- 0.091391,3692.4224668560605,7.092535049062252,3692.422467 +/- 7.092535
threads,threads,64,threads=64,overall,93,31,0,3.0551047399355302,0.6191238402844536,3.055105 +/- 0.619124,0.05850968001364361,0.0014206991476172404,0.058510 +/- 0.001421,114.34193548387096,74.42997047499641,114.341935 +/- 74.429970,17.102150537634408,0.45706494986647894,17.102151 +/- 0.457065,3561.3756300403224,178.11489490542667,3561.375630 +/- 178.114895
threads,threads,128,threads=128,short,30,10,0,2.593919714800116,0.33837326664188605,2.593920 +/- 0.338373,0.17513587295995398,0.00916527618133359,0.175136 +/- 0.009165,68.87666666666668,18.185569939459924,68.876667 +/- 18.185570,5.723333333333334,0.2674055854436043,5.723333 +/- 0.267406,3345.404817708333,103.18978275503241,3345.404818 +/- 103.189783
threads,threads,128,threads=128,medium,30,10,0,3.479522374133497,0.37643405819071124,3.479522 +/- 0.376434,0.16755161927768303,0.012207713039262491,0.167552 +/- 0.012208,46.89666666666666,11.197151218158075,46.896667 +/- 11.197151,5.996666666666667,0.40384644857047897,5.996667 +/- 0.403846,3637.594661458333,119.84317574704842,3637.594661 +/- 119.843176
threads,threads,128,threads=128,long,33,11,0,3.7222889266061734,0.05181771459795264,3.722289 +/- 0.051818,0.15987600925595447,0.007588829198083128,0.159876 +/- 0.007589,76.92727272727272,7.519195133426546,76.927273 +/- 7.519195,6.266666666666666,0.256985732418488,6.266667 +/- 0.256986,3707.1500946969695,7.756247250116309,3707.150095 +/- 7.756247
threads,threads,128,threads=128,overall,93,31,0,3.2799870671614206,0.5642097084864749,3.279987 +/- 0.564210,0.1672745491674796,0.01154549539275166,0.167275 +/- 0.011545,64.64301075268818,18.058289664845017,64.643011 +/- 18.058290,6.004301075268814,0.3838913961273036,6.004301 +/- 0.383891,3568.0208333333335,180.5174253091914,3568.020833 +/- 180.517425
